deal_id,restaurant_id,title,description,price,day_of_week,category,second_category,start_time,end_time,is_approved,is_promoted,promoted_until,created_by,created_at,updated_at,price_per_wing,deal_type,category_details,price_type,flat_price,percentage_discount,promotion_tier
163,858,Pasta Night,Pasta for $14 (Excludes Seafood & Lobster Pasta Entrée),14.00,Monday,Pasta,Food,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 05:02:41.75337,NULL,flat,Excludes Seafood & Lobster Pasta Entrée,fixed,14.00,NULL,0
55,859,Deal 56,25% Off All Shareables & Flatbreads,0.00,Thursday,Appetizers,Flatbread,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.169927,2025-01-01 16:21:58.202665,NULL,percentage,NULL,percentage,NULL,25.00,0
57,859,Deal 58,$5 Well Drinks,5.00,Thursday,Drinks,Spirits,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.250204,2024-12-31 21:57:03.254976,NULL,flat,NULL,fixed,5.00,NULL,0
17,399,Deal 17,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Tuesday,Drinks,Beer,11:30:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.687902,2024-12-31 22:43:17.897424,NULL,flat,NULL,fixed,6.99,NULL,0
18,399,Deal 18,$16.99 Pub Grub,16.99,Wednesday,Food,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.726164,2024-12-31 22:43:19.719812,NULL,flat,NULL,fixed,16.99,NULL,0
16,399,Deal 16,$6.49 Swan Lager Pints,6.49,Tuesday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.649913,2024-12-31 22:43:21.118498,NULL,flat,NULL,fixed,6.49,NULL,0
13,399,Deal 13,$6.49 Swan Lager Pints,6.49,Monday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.53189,2024-12-31 22:43:25.157656,NULL,flat,NULL,fixed,6.49,NULL,0
9,846,Deal 9,Fish and Chips,15.00,Thursday,Fish and Chips,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.368677,2024-12-31 22:43:29.666252,NULL,flat,NULL,fixed,15.00,NULL,0
8,846,Deal 8,Smash Burgers,15.00,Wednesday,Combos,Burgers,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.331776,2024-12-31 22:43:30.773819,NULL,flat,NULL,fixed,15.00,NULL,0
7,846,Deal 7,Fajitas,45.00,Tuesday,Combos,Tacos,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.292136,2024-12-31 22:43:34.579707,NULL,flat,NULL,fixed,45.00,NULL,0
6,846,Deal 6,Pizza and Wings,45.00,Monday,Combos,Wings,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.255365,2024-12-31 22:43:35.534546,NULL,flat,NULL,fixed,45.00,NULL,0
166,858,Asian Night Combo,25% off Asian Night items + 1 LB Wings OR Classic Burger & Domestic Pint,0.00,Wednesday,Combos,Wings,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:12:56.539774,NULL,percentage,Asian Wok of Fame options,percentage,NULL,25.00,0
164,858,Appetizers Half Price,Selected appetizers are half price!,0.00,Monday,Appetizers,NULL,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:06.270567,NULL,flat,Selected apps only,fixed,0.00,NULL,0
132,845,Deal 162,Fish and Chips,17.00,Saturday,Fish and Chips,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:50.292823,2024-12-31 22:41:03.948161,NULL,flat,NULL,fixed,17.00,NULL,0
131,845,Deal 161,Fish and Chips,12.00,Friday,Fish and Chips,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:50.249914,2024-12-31 22:41:05.37333,NULL,flat,NULL,fixed,12.00,NULL,0
145,870,Enjoy a TAP Beer for $5.95 Every Day !,"Every week, we’re offering one of our selected TAP beers on sale for just $5.95!
Enjoy a refreshing 20 oz pint, available all day from 11 AM to 11 PM

Stop by and take advantage of this unbeatable deal, with a new featured beer every week to keep things exciting! Cheers to great savings and even better brews!",5.95,Friday,Beer,,11:00:00,23:00:00,t,f,NULL,NULL,2025-01-05 16:57:00.892792,2025-01-05 16:57:13.471557,NULL,flat,NULL,fixed,5.95,NULL,0
146,870,Enjoy a TAP Beer for $5.95 Every Day !,"Every week, we’re offering one of our selected TAP beers on sale for just $5.95!
Enjoy a refreshing 20 oz pint, available all day from 11 AM to 11 PM

Stop by and take advantage of this unbeatable deal, with a new featured beer every week to keep things exciting! Cheers to great savings and even better brews!",5.95,Monday,Beer,,11:00:00,23:00:00,t,f,NULL,NULL,2025-01-05 16:57:00.897208,2025-01-05 16:57:21.182728,NULL,flat,NULL,fixed,5.95,NULL,0
5,846,Deal 5,Live Music Fridays,0.00,Friday,Events,Live Music,19:30:00,00:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.216619,2024-12-31 22:43:36.56516,NULL,event,NULL,percentage,NULL,NULL,0
45,1,Deal 46,Matinee with James Anthony Band & Dueling Pianos 9pm,0.00,Saturday,Events,Live Music,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.780268,2025-01-01 16:22:07.373375,NULL,event,NULL,percentage,NULL,NULL,0
44,1,Deal 45,Dueling Pianos from 9pm to 12 am,0.00,Friday,Events,Live Music,21:00:00,00:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.742571,2025-01-01 16:22:08.324453,NULL,event,NULL,percentage,NULL,NULL,0
43,1,Deal 44,Biweekly at 7pm Dueling Pianos,0.00,Thursday,Events,Live Music,19:00:00,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.70444,2025-01-01 16:22:09.184374,NULL,event,NULL,percentage,NULL,NULL,0
41,1,Deal 42,Poker Night at 7pm,0.00,Wednesday,Events,Cards,19:00:00,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.62905,2025-01-01 17:37:22.213771,NULL,event,NULL,percentage,NULL,NULL,0
38,1,Deal 39,Jam Night at 8pm,0.00,Monday,Events,Live Music,20:00:00,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.515911,2025-01-01 17:37:25.715097,NULL,event,NULL,percentage,NULL,NULL,0
33,399,Deal 33,Karaoke 9pm,0.00,Saturday,Events,Karaoke,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.324706,2025-01-01 17:37:28.906518,NULL,event,NULL,percentage,NULL,NULL,0
29,399,Deal 29,Live Music 8pm,0.00,Friday,Events,Live Music,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.161134,2025-01-01 17:37:32.782445,NULL,event,NULL,percentage,NULL,NULL,0
25,399,Deal 25,Yellowstone Thursdays Live Country Music 7-10pm,0.00,Thursday,Events,Live Music,19:00:00,22:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.000261,2025-01-01 17:37:36.473785,NULL,event,NULL,percentage,NULL,NULL,0
21,399,Deal 21,Trivia @8pm,0.00,Wednesday,Events,Trivia,20:00:00,22:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.842301,2025-01-01 17:37:40.060531,NULL,event,NULL,percentage,NULL,NULL,0
47,1,Deal 48,Stand up Comedy open Mic at 7pm,0.00,Sunday,Events,Comedy,19:00:00,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.860999,2025-01-01 16:22:05.548232,NULL,event,NULL,percentage,NULL,NULL,0
170,858,Ribs & Wings Combo,1/2 Rack Ribs & 1/2 Pound Wings Combo,20.00,Saturday,Combos,Wings,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,Served with fries and coleslaw,fixed,20.00,NULL,0
172,858,British Sunday Combo,2 LB Wings & Domestic 60oz Pitcher,29.75,Sunday,Combos,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,British Sunday special,fixed,29.75,NULL,0
152,870,Majesty's Monday: Rule the Day with 25% Off!,"Step into royalty every Monday with a 25% discount on our most iconic dishes! Satisfy your appetite and don't miss out on this majestic offer!

 

 

Valid on:

Bangers and Mash,

Steak & Guinness Mushroom Pie,

Shepherd’s Pie & Gravy,

Roasted Beef Yorkshire Pudding",0.00,Monday,Entrees,Pub,NULL,NULL,t,f,NULL,NULL,2025-01-05 17:00:56.464112,2025-01-05 17:03:05.54954,NULL,percentage,NULL,percentage,NULL,25.00,0
171,858,British Sunday,25% off British Fare + 1 LB Wings & Domestic Pint,0.00,Sunday,Combos,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,percentage,Options from British Fare,percentage,NULL,25.00,0
130,845,Deal 160,25% off all appetizers & flatbreads,0.00,Thursday,Appetizers,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:50.200139,2024-12-31 22:41:07.745966,NULL,percentage,NULL,percentage,NULL,25.00,0
3,855,Deal 3,Import Premium Bottles $4.99,4.99,Thursday,Drinks,Beer,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.134098,2024-12-31 22:43:38.518856,NULL,flat,NULL,fixed,4.99,NULL,0
1,855,Deal 1,Irish Pint Special $6.50,6.50,Tuesday,Drinks,Beer,12:00:00,22:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.056125,2024-12-31 22:43:40.432029,NULL,flat,NULL,fixed,6.50,NULL,0
65,824,Deal 94,Jager + Fireball,5.00,Tuesday,Drinks,Shots,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.586025,2025-01-01 16:21:50.116558,NULL,flat,NULL,fixed,5.00,NULL,0
64,824,Deal 93,Jager + Fireball,5.00,Monday,Drinks,Shots,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.548158,2025-01-01 16:21:51.108402,NULL,flat,NULL,fixed,5.00,NULL,0
63,824,Deal 92,Well Highballs,5.00,Sunday,Drinks,Spirits,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.508779,2025-01-01 16:21:52.134505,NULL,flat,NULL,fixed,5.00,NULL,0
61,824,Deal 90,Well Highballs,5.00,Friday,Drinks,Spirits,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.432251,2025-01-01 16:21:54.186293,NULL,flat,NULL,fixed,5.00,NULL,0
60,859,Deal 61,$7 Vintage Cocktails,7.00,Friday,Drinks,Cocktails,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.390032,2025-01-01 16:21:55.244659,NULL,flat,NULL,fixed,7.00,NULL,0
59,859,Deal 60,$13 Liver & Onions,13.00,Friday,Food,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.343676,2025-01-01 16:21:56.252332,NULL,flat,NULL,fixed,13.00,NULL,0
58,859,Deal 59,$13 Fish 'n' Chips,13.00,Friday,Fish and Chips,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.294176,2025-01-01 16:21:57.240448,NULL,flat,NULL,fixed,13.00,NULL,0
149,870,Enjoy a TAP Beer for $5.95 Every Day !,"Every week, we’re offering one of our selected TAP beers on sale for just $5.95!
Enjoy a refreshing 20 oz pint, available all day from 11 AM to 11 PM

Stop by and take advantage of this unbeatable deal, with a new featured beer every week to keep things exciting! Cheers to great savings and even better brews!",5.95,Wednesday,Beer,,11:00:00,23:00:00,t,f,NULL,NULL,2025-01-05 16:57:00.922431,2025-01-05 16:57:37.924215,NULL,flat,NULL,fixed,5.95,NULL,0
46,1,Deal 47,Fish and Chips $13 and $6 Caesar Cocktail,13.00,Sunday,Fish and Chips,Fish and Chips,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.821144,2025-01-01 16:22:06.440721,NULL,flat,NULL,fixed,13.00,NULL,0
42,1,Deal 43,"Taco Thursday, $5 each Taco, $5 Tequila shot",5.00,Thursday,Food,Tacos,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.666414,2025-01-01 17:37:20.79802,NULL,flat,NULL,fixed,5.00,NULL,0
40,1,Deal 41,Burger Day starting at $13,13.00,Wednesday,Burgers,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.590644,2025-01-01 17:37:23.441031,NULL,flat,NULL,fixed,13.00,NULL,0
37,1,Deal 38,Wrap day for just $13,13.00,Monday,Food,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.478108,2025-01-01 17:37:26.838555,NULL,flat,NULL,fixed,13.00,NULL,0
32,399,Deal 32,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Saturday,Drinks,Beer,11:30:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.278436,2025-01-01 17:37:29.910697,NULL,flat,NULL,fixed,6.99,NULL,0
31,399,Deal 31,$6 Caesars 11:30am - 3pm,6.00,Saturday,Drinks,Caesar,11:30:00,15:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.236051,2025-01-01 17:37:30.843608,NULL,flat,NULL,fixed,6.00,NULL,0
30,399,Deal 30,$3.99 Kids Meals,3.99,Saturday,Kids,,17:00:00,20:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.19881,2025-01-01 17:37:31.835885,NULL,flat,NULL,fixed,3.99,NULL,0
27,399,Deal 27,$6.49 Swan Lager Pints,6.49,Friday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.076123,2025-01-01 17:37:34.720196,NULL,flat,NULL,fixed,6.49,NULL,0
26,399,Deal 26,$14.99 1pc Fish & Chips,14.99,Friday,Fish and Chips,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.037694,2025-01-01 17:37:35.582671,NULL,flat,NULL,fixed,14.99,NULL,0
24,399,Deal 24,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Thursday,Drinks,Beer,11:30:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.961906,2025-01-01 17:37:37.34101,NULL,flat,NULL,fixed,6.99,NULL,0
23,399,Deal 23,$8 Martinis,8.00,Thursday,Drinks,Martini,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.923389,2025-01-01 17:37:38.261771,NULL,flat,NULL,fixed,8.00,NULL,0
22,399,Deal 22,$18.99 Beef Dip,18.99,Thursday,Sandwhiches,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.87986,2025-01-01 17:37:39.153059,NULL,flat,NULL,fixed,18.99,NULL,0
15,399,Deal 15,1/2 Price Wings,9.50,Tuesday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.611927,2024-12-31 22:43:22.498064,1.06,flat,NULL,fixed,9.50,NULL,0
11,399,Deal 11,1/2 Price Wings,9.50,Monday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.448151,2024-12-31 22:43:27.338023,1.06,flat,NULL,fixed,9.50,NULL,0
12,399,Deal 12,$1 off Mini Jugs,0.00,Monday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.492228,2024-12-31 22:43:26.244227,NULL,flat,NULL,fixed,0.00,NULL,0
10,846,Deal 10,Wing Night ,12.50,Sunday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.41073,2024-12-31 22:43:28.577499,1.39,flat,NULL,fixed,12.50,NULL,0
110,976,Deal 140,Industry Night,6.00,Monday,Drinks,Spirits,21:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.399911,2024-12-31 17:32:05.229501,NULL,flat,NULL,fixed,6.00,NULL,0
20,399,Deal 20,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Wednesday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:45.804947,2025-01-01 17:37:40.962878,NULL,flat,NULL,fixed,6.99,NULL,0
109,869,Deal 139,Donate $5 and get 3 Free Kids Meals,5.00,Sunday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.362394,2024-12-31 17:32:06.361955,NULL,flat,NULL,fixed,5.00,NULL,0
108,869,Deal 138,Donate $5 and get 3 Free Kids Meals,5.00,Saturday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.323861,2024-12-31 17:32:07.587765,NULL,flat,NULL,fixed,5.00,NULL,0
102,869,Deal 132,$6 Coors Light (16oz),6.00,Thursday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.072048,2024-12-31 21:56:40.806558,NULL,flat,NULL,fixed,6.00,NULL,0
70,824,Deal 99,Jager + Fireball,5.00,Sunday,Drinks,Shots,15:00:00,18:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.786043,2024-12-31 21:56:55.443991,NULL,flat,NULL,fixed,5.00,NULL,0
128,845,Deal 158,Wings & Whistle,7.00,Tuesday,Drinks,Beer,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:50.120397,2024-12-31 22:41:10.118071,NULL,flat,NULL,fixed,7.00,NULL,0
126,845,Deal 156,Burgers,14.00,Wednesday,Burgers,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:50.037658,2024-12-31 22:41:12.385031,NULL,flat,NULL,fixed,14.00,NULL,0
124,845,Deal 154,Burger & Beer,17.70,Monday,Combos,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.958052,2024-12-31 22:41:14.565939,NULL,flat,NULL,fixed,17.70,NULL,0
123,976,Deal 153,Happy Hour 2-5pm ,6.00,Wednesday,Drinks,Spirits,14:00:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.917112,2024-12-31 22:41:15.582705,NULL,flat,NULL,fixed,6.00,NULL,0
122,976,Deal 152,Happy Hour 2-5pm ,6.00,Tuesday,Drinks,Wine,14:00:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.869979,2024-12-31 22:41:16.633605,NULL,flat,NULL,fixed,6.00,NULL,0
121,976,Deal 151,Happy Hour 2-5pm ,6.00,Monday,Drinks,Beer,14:00:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.831923,2024-12-31 22:41:17.658475,NULL,flat,NULL,fixed,6.00,NULL,0
120,976,Deal 150,Roast,18.00,Sunday,Food,,16:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.792526,2024-12-31 22:41:18.664849,NULL,flat,NULL,fixed,18.00,NULL,0
118,976,Deal 148,Fish,12.00,Friday,Fish and Chips,,16:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.710485,2024-12-31 22:41:20.856562,NULL,flat,NULL,fixed,12.00,NULL,0
117,976,Deal 147,Wings & Whistle,7.00,Tuesday,Drinks,Beer,16:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.671729,2024-12-31 22:41:21.925507,NULL,flat,NULL,fixed,7.00,NULL,0
115,976,Deal 145,Burgers,14.00,Wednesday,Burgers,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.594599,2024-12-31 22:41:24.215965,NULL,flat,NULL,fixed,14.00,NULL,0
114,976,Deal 144,Burgers,11.00,Tuesday,Burgers,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.556116,2024-12-31 22:41:25.149036,NULL,flat,NULL,fixed,11.00,NULL,0
167,858,Fajita Night,25% off all sizzling fajitas + 1 LB Wings & Domestic Tall Boy,0.00,Thursday,Combos,Food,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:00.74548,NULL,percentage,Sizzlin’ Fajitas,percentage,NULL,25.00,0
113,976,Deal 143,Burger & Beer,17.70,Monday,Combos,,16:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.51729,2024-12-31 22:41:26.199489,NULL,flat,NULL,fixed,17.70,NULL,0
111,976,Deal 141,Industry Night,6.00,Monday,Drinks,Wine,21:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.4384,2024-12-31 22:41:27.227841,NULL,flat,NULL,fixed,6.00,NULL,0
106,869,Deal 136,Donate $5 and get 3 Free Kids Meals,5.00,Thursday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.2409,2024-12-31 22:41:28.234218,NULL,flat,NULL,fixed,5.00,NULL,0
105,869,Deal 135,Donate $5 and get 3 Free Kids Meals,5.00,Wednesday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.18988,2024-12-31 22:41:29.258236,NULL,flat,NULL,fixed,5.00,NULL,0
104,869,Deal 134,Donate $5 and get 3 Free Kids Meals,5.00,Tuesday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.152067,2024-12-31 22:41:30.19598,NULL,flat,NULL,fixed,5.00,NULL,0
103,869,Deal 133,Donate $5 and get 3 Free Kids Meals,5.00,Monday,Kids,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.112653,2024-12-31 22:41:31.17392,NULL,flat,NULL,fixed,5.00,NULL,0
99,869,Deal 129,Date Night Dinner for Two,55.00,Tuesday,Combos,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.958139,2024-12-31 22:41:33.960597,NULL,flat,NULL,fixed,55.00,NULL,0
98,679,Deal 127,Weekend Breakfast Special - Bacon and Egg on a Bagel,10.99,Sunday,Breakfast,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.921694,2024-12-31 22:41:34.932162,NULL,flat,NULL,fixed,10.99,NULL,0
