restaurant_id,master_business_id,name,business_status,address,city,website,geometry_location_lat,geometry_location_lng,geometry_viewport_northeast_lat,geometry_viewport_northeast_lng,geometry_viewport_southwest_lat,geometry_viewport_southwest_lng,opening_hours_open_now,place_id,plus_code_compound_code,plus_code_global_code,price_level,rating,reference,types,user_ratings_total,normalized_name,is_active,created_at
108,487,motiram dummy,OPERATIONAL,"3249 Munson Crescent, Burlington, ON L7M 0B9, Canada", Burlington,"NULL",43.39605,-79.8269,43.39746,-79.8255,43.39476,-79.8282,f,ChIJz4NJJophK4gRZ_FRHrLgaLU,"95WF+C6 Burlington, Ontario",87M295WF+C6,NULL,5,ChIJz4NJJophK4gRZ_FRHrLgaLU,restaurant,1,motiram dummy,t,2024-12-31 05:24:00.871296
109,587,Pots & Potatoes,OPERATIONAL,"4041 New St, Burlington, ON L7L 1S8, Canada", Burlington,"NULL",43.35471,-79.7693,43.35601,-79.7678,43.35331,-79.7705,f,ChIJwQZZ9o1hK4gRAdd35SNdqNw,"963J+V8 Burlington, Ontario",87M2963J+V8,NULL,4.7,ChIJwQZZ9o1hK4gRAdd35SNdqNw,restaurant,186,pots & potatoes,t,2024-12-31 05:24:00.910038
110,543,Indian Accent Curry & Hakka Chinese,CLOSED_TEMPORARILY,"3537 Fairview St #3, Burlington, ON L7N 2R4, Canada", Burlington,"NULL",43.3597,-79.7805,43.36104,-79.779,43.35834,-79.7817,f,ChIJkdZHouFhK4gRHiUsG5TCfOo,"9659+VR Burlington, Ontario",87M29659+VR,NULL,4,ChIJkdZHouFhK4gRHiUsG5TCfOo,restaurant,50,indian accent curry & hakka chinese,t,2024-12-31 05:24:00.948273
111,739,Thai Senses Restaurant,OPERATIONAL,"645 Plains Rd E B-1, Burlington, ON L7T 4J5, Canada", Burlington,"NULL",43.32286,-79.8322,43.32421,-79.8308,43.32151,-79.8335,f,ChIJSRM8J46dLIgRkjqYPIOXvDk,"85F9+44 Burlington, Ontario",87M285F9+44,NULL,4.7,ChIJSRM8J46dLIgRkjqYPIOXvDk,meal_delivery,151,thai senses restaurant,t,2024-12-31 05:24:00.986221
112,827,Ruby Thai Kitchen,OPERATIONAL,"900 Maple Ave f1, Burlington, ON L7S 2J8, Canada", Burlington,"NULL",43.32591,-79.8206,43.3271,-79.8195,43.3244,-79.8222,f,ChIJ60t_LxCeLIgRpHHKR7mxmBs,"85GH+9Q Burlington, Ontario",87M285GH+9Q,NULL,3.5,ChIJ60t_LxCeLIgRpHHKR7mxmBs,restaurant,50,ruby thai kitchen,t,2024-12-31 05:24:01.026171
113,662,Premium Grill N Butcher,OPERATIONAL,"495 Brant St, Burlington, ON L7R 2G5, Canada", Burlington,"NULL",43.32751,-79.8003,43.32882,-79.799,43.32612,-79.8017,f,ChIJlYXo5_qfLIgRSeJlZH7O3ME,"85HX+2V Burlington, Ontario",87M285HX+2V,NULL,4.3,ChIJlYXo5_qfLIgRSeJlZH7O3ME,restaurant,10,premium grill n butcher,t,2024-12-31 05:24:01.066208
114,288,Daylight Grill (Appleby),OPERATIONAL,"2080 Appleby Line, Burlington, ON L7L 6M6, Canada", Burlington,https://daylightgrill.ca/,43.39725,-79.797,43.39864,-79.7955,43.39594,-79.7982,f,ChIJH7RiXwBhK4gRZKo2f9Tm3qs,"96W3+V5 Burlington, Ontario",87M296W3+V5,NULL,4.9,ChIJH7RiXwBhK4gRZKo2f9Tm3qs,restaurant,61,daylight grill (appleby),t,2024-12-31 05:24:01.105111
115,855,Great North American Grill,OPERATIONAL,"985 Syscon Rd, Burlington, ON L7L 5S2, Canada", Burlington,"NULL",43.39296,-79.7569,43.39431,-79.7555,43.39161,-79.7582,f,ChIJw4j8_7xgK4gRaGWl-C7-OPw,"96VV+57 Burlington, Ontario",87M296VV+57,NULL,4.4,ChIJw4j8_7xgK4gRaGWl-C7-OPw,restaurant,21,great north american grill,t,2024-12-31 05:24:01.143384
116,830,Marry Me Mochi,OPERATIONAL,"900 Maple Ave, Burlington, ON L7S 2J8, Canada", Burlington,"NULL",43.32448,-79.8188,43.32598,-79.8173,43.32328,-79.82,f,ChIJF0ibMOGfLIgRK3bZ-2Fx0tU,"85FJ+QF Burlington, Ontario",87M285FJ+QF,NULL,5,ChIJF0ibMOGfLIgRK3bZ-2Fx0tU,store,2,marry me mochi,t,2024-12-31 05:24:01.182482
117,866,Alia's Gelato & CafÃ©,OPERATIONAL,"Locust St, Burlington, ON L7S 2J1, Canada", Burlington,"NULL",43.32419,-79.7972,43.32556,-79.796,43.32286,-79.7987,f,ChIJdRfrkZmfLIgRn4aqYcxSa5g,"86F3+M4 Burlington, Ontario",87M286F3+M4,NULL,4.6,ChIJdRfrkZmfLIgRn4aqYcxSa5g,store,347,alia's gelato & cafã©,t,2024-12-31 05:24:01.226948
118,310,eZ Rolls Ice Cream,OPERATIONAL,"2184 Mountain Grove Ave, Burlington, ON L7P 2J3, Canada", Burlington,"NULL",43.36748,-79.8267,43.36891,-79.8254,43.36621,-79.8281,f,ChIJ_5n9oXFhK4gRPN6Hj0VV4QI,"958F+X8 Burlington, Ontario",87M2958F+X8,NULL,4.6,ChIJ_5n9oXFhK4gRPN6Hj0VV4QI,food,99,ez rolls ice cream,t,2024-12-31 05:24:01.267577
119,861,I Love Gelato,OPERATIONAL,"Directly facing Spencer Smith Park, 1477 Lakeshore Rd. Unit 8, Burlington, ON L7S 1B5, Canada", Burlington,"NULL",43.3243,-79.7966,43.32558,-79.7952,43.32288,-79.7979,f,ChIJc0U6QEGfLIgReQ0o8VOgH3w,"86F3+P9 Burlington, Ontario",87M286F3+P9,NULL,4,ChIJc0U6QEGfLIgReQ0o8VOgH3w,food,341,i love gelato,t,2024-12-31 05:24:01.304516
120,10,Tasty Scoop,OPERATIONAL,"100 Plains Rd W Unit 50, Burlington, ON L7T 0A5, Canada", Burlington,"NULL",43.30376,-79.8556,43.30528,-79.8542,43.30258,-79.8569,f,ChIJZXG1-bSdLIgRn5j9eYH5Zok,"843V+GQ Burlington, Ontario",87M2843V+GQ,NULL,4.8,ChIJZXG1-bSdLIgRn5j9eYH5Zok,food,160,tasty scoop,t,2024-12-31 05:24:01.349565
121,718,Centro Noca,OPERATIONAL,"590 Brant St, Burlington, ON L7R 2G9, Canada", Burlington,"NULL",43.32904,-79.8032,43.33048,-79.8017,43.32778,-79.8044,f,ChIJDdScRkifLIgRxPqu5Biabk4,"85HW+JP Burlington, Ontario",87M285HW+JP,NULL,4.8,ChIJDdScRkifLIgRxPqu5Biabk4,store,22,centro noca,t,2024-12-31 05:24:01.386606
122,121,Janina Soup Company,OPERATIONAL,"1369 Janina Blvd, Burlington, ON L7P 1K5, Canada", Burlington,https://www.janinasoupcompany.ca/,43.34811,-79.8343,43.34952,-79.8329,43.34682,-79.8355,f,ChIJj3GGAJRjK4gRddtS3okaCbc,"85X8+67 Burlington, Ontario",87M285X8+67,NULL,5,ChIJj3GGAJRjK4gRddtS3okaCbc,restaurant,31,janina soup company,t,2024-12-31 05:24:01.424365
123,622,No.8 Restaurant,OPERATIONAL,"446 Pearl St, Burlington, ON L7R 2N1, Canada", Burlington,"NULL",43.3274,-79.7963,43.32884,-79.7948,43.32614,-79.7975,f,ChIJpbnEzZqfLIgRJ-Lyz_ag61U,"86G3+XF Burlington, Ontario",87M286G3+XF,NULL,4.8,ChIJpbnEzZqfLIgRJ-Lyz_ag61U,restaurant,16,no.8 restaurant,t,2024-12-31 05:24:01.466354
124,283,Rendezvous Submarine Shop,OPERATIONAL,"2057 Mt Forest Dr, Burlington, ON L7P 1H4, Canada", Burlington,"NULL",43.34805,-79.8272,43.34935,-79.8259,43.34665,-79.8286,f,ChIJ0Z-Fg_dhK4gRmWVkqorj5bY,"85XF+64 Burlington, Ontario",87M285XF+64,NULL,4.5,ChIJ0Z-Fg_dhK4gRmWVkqorj5bY,meal_takeaway,271,rendezvous submarine shop,t,2024-12-31 05:24:01.5064
125,525,Euro Market Delicatessen,OPERATIONAL,"3480 Fairview St, Burlington, ON L7N 2R5, Canada", Burlington,"NULL",43.3575,-79.7814,43.3589,-79.7801,43.3562,-79.7828,f,ChIJU4T_aUxgK4gR494vw_fkS8I,"9659+2C Burlington, Ontario",87M29659+2C,NULL,4.7,ChIJU4T_aUxgK4gR494vw_fkS8I,food,55,euro market delicatessen,t,2024-12-31 05:24:01.544422
126,698,Select Sandwich Corporate Catering,OPERATIONAL,"5515 N Service Rd, Burlington, ON L7L 6G4, Canada", Burlington,"NULL",43.39583,-79.763,43.3973,-79.7615,43.3946,-79.7642,f,ChIJeXg4gLhgK4gR_3Uy_xXYYno,"96WP+8Q Burlington, Ontario",87M296WP+8Q,NULL,4.4,ChIJeXg4gLhgK4gR_3Uy_xXYYno,restaurant,17,select sandwich corporate catering,t,2024-12-31 05:24:01.584517
127,697,Delimark Cafe,OPERATIONAL,"5500 N Service Rd, Burlington, ON L7L 6W6, Canada", Burlington,"NULL",43.39614,-79.7613,43.39733,-79.76,43.39463,-79.7627,f,ChIJrX0Ii7hgK4gR31rQGzwG9Ng,"96WQ+FF Burlington, Ontario",87M296WQ+FF,NULL,5,ChIJrX0Ii7hgK4gR31rQGzwG9Ng,restaurant,8,delimark cafe,t,2024-12-31 05:24:01.62513
128,609,iBUTCHER Fine Halal Meat & iGROCERY,OPERATIONAL,"4265 Thomas Alton Blvd #11, Burlington, ON L7M 0Z4, Canada", Burlington,"NULL",43.40081,-79.8229,43.40213,-79.8214,43.39943,-79.8241,f,ChIJ__-_w1thK4gRy-SXxyxnk14,"C52G+8V Burlington, Ontario",87M2C52G+8V,NULL,4.5,ChIJ__-_w1thK4gRy-SXxyxnk14,food,127,ibutcher fine halal meat & igrocery,t,2024-12-31 05:24:01.662886
129,278,Village Boutique Foods,OPERATIONAL,"2049 Pine St, Burlington, ON L7R 1E9, Canada", Burlington,"NULL",43.32638,-79.7949,43.32771,-79.7936,43.32501,-79.7963,f,ChIJs0Vii8CfLIgRWhZqs20e9Ig,"86G4+H2 Burlington, Ontario",87M286G4+H2,NULL,4.1,ChIJs0Vii8CfLIgRWhZqs20e9Ig,grocery_or_supermarket,9,village boutique foods,t,2024-12-31 05:24:01.712708
130,546,BAB Korean Food & BBQ,OPERATIONAL,"3550 Dundas St Unit 1, Burlington, ON L7M 4B8, Canada", Burlington,"NULL",43.38995,-79.823,43.39135,-79.8217,43.38865,-79.8244,f,ChIJIxf5yLthK4gROLLu9DoPZaE,"95QG+XR Burlington, Ontario",87M295QG+XR,NULL,4.6,ChIJIxf5yLthK4gROLLu9DoPZaE,restaurant,237,bab korean food & bbq,t,2024-12-31 05:24:01.752299
131,712,Greek Market Chicken,OPERATIONAL,"581 Brant St, Burlington, ON L7R 2G6, Canada", Burlington,"NULL",43.32963,-79.8022,43.33098,-79.8009,43.32828,-79.8036,f,ChIJG-9L2XCfLIgRuINd5WlSGA8,"85HX+V4 Burlington, Ontario",87M285HX+V4,NULL,4.5,ChIJG-9L2XCfLIgRuINd5WlSGA8,restaurant,109,greek market chicken,t,2024-12-31 05:24:01.790652
132,318,Mikaela's Kitchen,OPERATIONAL,"2236 Mountainside Dr, Burlington, ON L7P 1B6, Canada", Burlington,"NULL",43.34926,-79.8169,43.35064,-79.8157,43.34794,-79.8184,f,ChIJJWerR-5hK4gRmbf_mBBiaCY,"85XM+P6 Burlington, Ontario",87M285XM+P6,NULL,4.5,ChIJJWerR-5hK4gRmbf_mBBiaCY,restaurant,160,mikaela's kitchen,t,2024-12-31 05:24:01.830744
133,85,Shawarma Alzaeem,OPERATIONAL,"1235 Fairview St Unit C4, Burlington, ON L7S 1Y3, Canada", Burlington,https://www.alzaeem.ca/,43.33104,-79.8194,43.33241,-79.818,43.32972,-79.8207,f,ChIJA8N_HzefLIgRxYILeiS9voI,"85JJ+C6 Burlington, Ontario",87M285JJ+C6,NULL,4.7,ChIJA8N_HzefLIgRxYILeiS9voI,restaurant,731,shawarma alzaeem,t,2024-12-31 05:24:01.870583
134,12,Sana Grill Burlington,OPERATIONAL,"1015 Cedarwood Pl, Burlington, ON L7T 3J4, Canada", Burlington,"NULL",43.32136,-79.8343,43.32265,-79.833,43.31995,-79.8357,f,ChIJ9YgR3-CdLIgRY_9EW8iRU4A,"85C8+G7 Burlington, Ontario",87M285C8+G7,NULL,4.8,ChIJ9YgR3-CdLIgRY_9EW8iRU4A,restaurant,698,sana grill burlington,t,2024-12-31 05:24:01.908836
135,257,PHá»ž 26 Vietnamese Restaurant,OPERATIONAL,"2011 Plains Rd E Unit # 2, Burlington, ON L7R 0A6, Canada", Burlington,"NULL",43.33879,-79.8174,43.34003,-79.8162,43.33733,-79.8189,f,ChIJbSLP3uJhK4gRI3tcFD7npNQ,"85QM+G2 Burlington, Ontario",87M285QM+G2,NULL,3.1,ChIJbSLP3uJhK4gRI3tcFD7npNQ,restaurant,191,phá»ž 26 vietnamese restaurant,t,2024-12-31 05:24:01.948397
136,793,The Art Of Pho,OPERATIONAL,"777 Guelph Line, Burlington, ON L7R 3N2, Canada", Burlington,"NULL",43.34923,-79.7935,43.35061,-79.7923,43.34791,-79.795,f,ChIJA_bqyiRhK4gRY0Bx1QghogI,"86X4+MH Burlington, Ontario",87M286X4+MH,NULL,4.6,ChIJA_bqyiRhK4gRY0Bx1QghogI,restaurant,125,the art of pho,t,2024-12-31 05:24:01.986454
137,693,PastaCo (Factory Outlet),OPERATIONAL,"5341 John Lucas Dr, Burlington, ON L7L 6A8, Canada", Burlington,"NULL",43.39712,-79.766,43.39845,-79.7646,43.39575,-79.7673,f,ChIJxUZcRcZgK4gROO1gc_djwOE,"96WM+VJ Burlington, Ontario",87M296WM+VJ,NULL,3.6,ChIJxUZcRcZgK4gROO1gc_djwOE,food,17,pastaco (factory outlet),t,2024-12-31 05:24:02.024762
138,382,The British Market,OPERATIONAL,"2465 Mt Forest Dr, Burlington, ON L7P 1J7, Canada", Burlington,"NULL",43.35988,-79.8156,43.3612,-79.8141,43.3585,-79.8168,f,ChIJwTTEO25hK4gRjf-keh3WkKo,"955M+XQ Burlington, Ontario",87M2955M+XQ,NULL,4.8,ChIJwTTEO25hK4gRjf-keh3WkKo,grocery_or_supermarket,28,the british market,t,2024-12-31 05:24:02.087093
139,433,Vic Caters & Bakery,OPERATIONAL,"2920 Headon Forest Dr, Burlington, ON L7M 4H1, Canada", Burlington,"NULL",43.38922,-79.8217,43.39062,-79.8205,43.38792,-79.8232,f,ChIJp65llw1jK4gRLU8RrWhpGoA,"95QH+M8 Burlington, Ontario",87M295QH+M8,NULL,4.4,ChIJp65llw1jK4gRLU8RrWhpGoA,restaurant,124,vic caters & bakery,t,2024-12-31 05:24:02.133674
140,443,Fitfuel Smoothies,OPERATIONAL,"3011 Appleby Line, Burlington, ON L7M 0V7, Canada", Burlington,"NULL",43.40972,-79.8063,43.41088,-79.805,43.40818,-79.8077,f,ChIJB4WzTI9hK4gRbLF1s1_dfmM,"C55V+VF Burlington, Ontario",87M2C55V+VF,NULL,5,ChIJB4WzTI9hK4gRbLF1s1_dfmM,restaurant,5,fitfuel smoothies,t,2024-12-31 05:24:02.201614
141,757,Farmer Jack's Market,OPERATIONAL,"676 Appleby Line, Burlington, ON L7L 5Y1, Canada", Burlington,"NULL",43.37142,-79.762,43.37289,-79.7605,43.37019,-79.7632,f,ChIJ2fS-KYtgK4gR3KFIh-ERT3k,"96CQ+H6 Burlington, Ontario",87M296CQ+H6,NULL,4.5,ChIJ2fS-KYtgK4gR3KFIh-ERT3k,grocery_or_supermarket,114,farmer jack's market,t,2024-12-31 05:24:02.251689
142,279,Village Square Supplements,OPERATIONAL,"2049 Pine St, Burlington, ON L7R 1E9, Canada", Burlington,"NULL",43.32638,-79.7952,43.32764,-79.7937,43.32494,-79.7964,f,ChIJn0cNrgCfLIgRP5Whxn8tvfI,"86G3+HW Burlington, Ontario",87M286G3+HW,NULL,4.8,ChIJn0cNrgCfLIgRP5Whxn8tvfI,restaurant,22,village square supplements,t,2024-12-31 05:24:02.312481
143,142,Hima lounge,OPERATIONAL,"1450 Headon Rd, Burlington, ON L7M 3Z5, Canada", Burlington,"NULL",43.37329,-79.8098,43.37473,-79.8083,43.37203,-79.811,f,ChIJ1VnppARhK4gRLFuMGX1HkMY,"95FR+83 Burlington, Ontario",87M295FR+83,NULL,5,ChIJ1VnppARhK4gRLFuMGX1HkMY,restaurant,45,hima lounge,t,2024-12-31 05:24:02.35053
144,596,Swadesh Supermarket-Burlington,OPERATIONAL,"4155 Fairview St #16, Burlington, ON L7L 2A4, Canada", Burlington,"NULL",43.36487,-79.7754,43.36592,-79.7736,43.36322,-79.7763,f,ChIJ5SubTk5hK4gRUMt7hZSZ9QE,"967F+WR Burlington, Ontario",87M2967F+WR,NULL,4.6,ChIJ5SubTk5hK4gRUMt7hZSZ9QE,grocery_or_supermarket,289,swadesh supermarket-burlington,t,2024-12-31 05:24:02.388087
145,53,Dolo Crepes,OPERATIONAL,"1158 King Rd #24, Burlington, ON L7T 0C5, Canada", Burlington,https://dolocrepes.ca/,43.32463,-79.8389,43.32598,-79.8376,43.32328,-79.8403,f,ChIJme8-9i2dLIgRC6HBgsPJZ50,"85F6+VC Burlington, Ontario",87M285F6+VC,NULL,5,ChIJme8-9i2dLIgRC6HBgsPJZ50,meal_takeaway,13,dolo crepes,t,2024-12-31 05:24:02.430216
146,380,MightyBird (Appleby Line),OPERATIONAL,"2465 Appleby Line unit D1A, Burlington, ON L7L 0B6, Canada", Burlington,"NULL",43.40574,-79.8056,43.40716,-79.8044,43.40446,-79.8071,f,ChIJd74CuXxhK4gRyMsvrV9PRPs,"C54V+7P Burlington, Ontario",87M2C54V+7P,NULL,4.7,ChIJd74CuXxhK4gRyMsvrV9PRPs,restaurant,233,mightybird (appleby line),t,2024-12-31 05:24:02.473332
147,166,Desi Mandi,OPERATIONAL,"1515 N Service Rd, Burlington, ON L7P 5C7, Canada", Burlington,"NULL",43.346,-79.8189,43.34731,-79.8175,43.34461,-79.8202,f,ChIJB2O7pu1hK4gRQ7MiHuSjbVM,"85WJ+9C Burlington, Ontario",87M285WJ+9C,NULL,4,ChIJB2O7pu1hK4gRQ7MiHuSjbVM,grocery_or_supermarket,690,desi mandi,t,2024-12-31 05:24:02.513648
148,360,Snack Express,OPERATIONAL,"2430 Fairview St, Burlington, ON L7R 2E4, Canada", Burlington,"NULL",43.34647,-79.7977,43.34782,-79.7964,43.34512,-79.7991,f,ChIJF2LBDcVhK4gRQf5fnIhCEWM,"86W2+HW Burlington, Ontario",87M286W2+HW,NULL,5,ChIJF2LBDcVhK4gRQf5fnIhCEWM,meal_takeaway,2,snack express,t,2024-12-31 05:24:02.553131
149,643,Lena's Roti & Doubles,OPERATIONAL,"460 Brant St #1, Burlington, ON L7R 4B6, Canada", Burlington,"NULL",43.32665,-79.7995,43.32804,-79.7981,43.32534,-79.8008,f,ChIJ25zYIM6fLIgRPKHvJNmPaqs,"86G2+M6 Burlington, Ontario",87M286G2+M6,NULL,4.6,ChIJ25zYIM6fLIgRPKHvJNmPaqs,restaurant,155,lena's roti & doubles,t,2024-12-31 05:24:02.592143
150,808,Kapadokya Kebab House,OPERATIONAL,"814 Brant St, Burlington, ON L7R 2J5, Canada", Burlington,"NULL",43.33404,-79.8108,43.33544,-79.8094,43.33274,-79.8121,f,ChIJdQG-ygifLIgR97ilAZK0ZUY,"85MQ+JM Burlington, Ontario",87M285MQ+JM,NULL,4.6,ChIJdQG-ygifLIgR97ilAZK0ZUY,restaurant,439,kapadokya kebab house,t,2024-12-31 05:24:02.632379
151,277,The Hood,OPERATIONAL,"2049 Pine St, Burlington, ON L7R 1E9, Canada", Burlington,"NULL",43.32634,-79.7952,43.32762,-79.7937,43.32492,-79.7964,f,ChIJMXzGQF6fLIgRYeAzYoBujkI,"86G3+GW Burlington, Ontario",87M286G3+GW,NULL,4.6,ChIJMXzGQF6fLIgRYeAzYoBujkI,restaurant,102,the hood,t,2024-12-31 05:24:02.670691
152,457,Soul Mate in a Plate,OPERATIONAL,"3056 Autumn Hill Crescent, Burlington, ON L7M 1Y5, Canada", Burlington,"NULL",43.37673,-79.8361,43.37801,-79.8349,43.37531,-79.8376,f,ChIJPbmhcaBjK4gR4_lq3UZ7jsc,"95G7+MH Burlington, Ontario",87M295G7+MH,NULL,NULL,ChIJPbmhcaBjK4gR4_lq3UZ7jsc,restaurant,NULL,soul mate in a plate,t,2024-12-31 05:24:02.708922
153,763,Samir Kabab House,OPERATIONAL,"699 Guelph Line, Burlington, ON L7R 3M7, Canada", Burlington,"NULL",43.34481,-79.7934,43.3461,-79.7921,43.3434,-79.7948,f,ChIJBRF98xFhK4gR7MQd-u-bFb4,"86V4+WJ Burlington, Ontario",87M286V4+WJ,NULL,4.4,ChIJBRF98xFhK4gR7MQd-u-bFb4,restaurant,274,samir kabab house,t,2024-12-31 05:24:02.747241
154,49,Taste of Accra,OPERATIONAL,"4391 Millcroft Park Dr, Burlington, ON L7M 4Y7, Canada", Burlington,"NULL",43.3995,-79.8117,43.40094,-79.8103,43.39824,-79.813,f,ChIJDRxnZephK4gRyRxJ5DyMSys,"95XQ+Q8 Burlington, Ontario",87M295XQ+Q8,NULL,5,ChIJDRxnZephK4gRyRxJ5DyMSys,restaurant,4,taste of accra,t,2024-12-31 05:24:02.786602
155,344,Joe's African & Caribbean Market Inc.,OPERATIONAL,"2388 Fairview St Unit 3, Burlington, ON L7R 2E4, Canada", Burlington,"NULL",43.34506,-79.7998,43.34646,-79.7985,43.34376,-79.8012,f,ChIJDzz8MgSfLIgRQUEUhcr44Xg,"86W2+23 Burlington, Ontario",87M286W2+23,NULL,4.5,ChIJDzz8MgSfLIgRQUEUhcr44Xg,grocery_or_supermarket,53,joe's african & caribbean market inc.,t,2024-12-31 05:24:02.83024
156,640,Sammy's Donair,OPERATIONAL,"453 Guelph Line, Burlington, ON L7R 3L8, Canada", Burlington,"NULL",43.33954,-79.7846,43.34082,-79.7833,43.33812,-79.786,f,ChIJucdBTdNhK4gRx-O0cEZ0SLM,"86Q8+R5 Burlington, Ontario",87M286Q8+R5,NULL,4.3,ChIJucdBTdNhK4gRx-O0cEZ0SLM,restaurant,556,sammy's donair,t,2024-12-31 05:24:02.868277
157,222,Arabian Pita,OPERATIONAL,"1900 Walkers Line, Burlington, ON L7M 4W5, Canada", Burlington,"NULL",43.37834,-79.8056,43.3797,-79.8043,43.377,-79.807,f,ChIJGwN9tTthK4gRgUNL1HV2WPA,"95HV+8Q Burlington, Ontario",87M295HV+8Q,NULL,5,ChIJGwN9tTthK4gRgUNL1HV2WPA,restaurant,140,arabian pita,t,2024-12-31 05:24:02.906999
158,127,KABOB LOUNGE,OPERATIONAL,"1400 Plains Rd E, Burlington, ON L7R 3P8, Canada", Burlington,"NULL",43.33689,-79.8179,43.33819,-79.8166,43.33549,-79.8193,f,ChIJXVBrBe2fLIgReOS8DByxTR8,"85PJ+QR Burlington, Ontario",87M285PJ+QR,NULL,4.9,ChIJXVBrBe2fLIgReOS8DByxTR8,restaurant,40,kabob lounge,t,2024-12-31 05:24:02.949158
159,633,Brazilian Bakery & Pizza,OPERATIONAL,"45 Winn St, Burlington, MA 01803, United States", Burlington,"NULL",42.49201,-71.1755,42.49344,-71.174,42.49074,-71.1767,f,ChIJ-6RN6_N144kRixXYuRzLxfk,"FRRF+RQ Burlington, Massachusetts, USA",87JCFRRF+RQ,NULL,4.2,ChIJ-6RN6_N144kRixXYuRzLxfk,restaurant,83,brazilian bakery & pizza,t,2024-12-31 05:24:02.989178
160,287,Hawaiiowan Cafe,OPERATIONAL,"208 N 4th St, Burlington, IA 52601, United States", Burlington,"NULL",40.80961,-91.1039,40.81097,-91.1026,40.80828,-91.1053,f,ChIJVUDlrcsx4YcRtgeQIYPgZIk,"RV5W+RF Burlington, Iowa, USA",86GCRV5W+RF,NULL,4.7,ChIJVUDlrcsx4YcRtgeQIYPgZIk,restaurant,56,hawaiiowan cafe,t,2024-12-31 05:24:03.027032
161,110,Kelly Greens,OPERATIONAL,"1326 Brant St, Burlington, ON L7P 1X7, Canada", Burlington,https://www.kelly-greens.ca/,43.34512,-79.8282,43.34658,-79.8267,43.34388,-79.8294,f,ChIJqYklKEBhK4gRqGN18yAp7tM,"85WC+2P Burlington, Ontario",87M285WC+2P,NULL,4.9,ChIJqYklKEBhK4gRqGN18yAp7tM,meal_takeaway,80,kelly greens,t,2024-12-31 05:24:03.064804
162,55,LOUISIANA CHICKEN,OPERATIONAL,"1160 King Rd, Burlington, ON L7T 3L7, Canada", Burlington,"NULL",43.32452,-79.8383,43.32615,-79.8365,43.32345,-79.8392,f,ChIJbU0EX7edLIgRS71J0-p9eMY,"85F6+RM Burlington, Ontario",87M285F6+RM,NULL,NULL,ChIJbU0EX7edLIgRS71J0-p9eMY,restaurant,NULL,louisiana chicken,t,2024-12-31 05:24:03.102263
